Win64
PlayerPath?
E:/Truants Build/truants.exe
SceneListBegin?
Assets/Scenes/Golden Path.unity
SceneListEnd?
a1f19ad47d3094e235f21b74dfc423a8 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessLayer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.particle_Destroyer
a7b0dd16133def054d6e5f3e5facca04 Assembly-CSharp.dll:.hidePCLogin
726fcf7961cbb4108aa5be5e55b8c8bf Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.ColorGrading
b13de7a0a457cb8e026d4237dc1b5797 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.LensDistortion
3c08375166df118bd1801438fc36b92f Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
6af65324afe8474c8568024b319d5d3e Assembly-CSharp.dll:.GoodPoint_Manager
3e029534dc353cf41b2db84fbbbc33f5 Assembly-CSharp.dll:.Resizable_Window
b41f6a02beff5d31b9210834dce1767e Assembly-CSharp.dll:.UICanvasManager
4e4b391c1f935dd45a4ab4790c75e293 Assembly-CSharp.dll:.fileBrowserScript
77c21079ace8d76ce6e941d3dabbfe6e Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
43f50f2f142302a45f2206938adb49db Assembly-CSharp.dll:.Messenger_Manager
0e2dcecfc1a59863d6161482eaa244b3 Assembly-CSharp.dll:EpicToonFX.ETFXPitchRandomizer
5bddb32bcb848f51c6efb9a0b86ba855 Assembly-CSharp.dll:.simplerotate
4ce15e99c635d2567873d27549d1f16f Assembly-CSharp.dll:.PopupText
750afca7ca9770737e711a51bba77327 Assembly-CSharp.dll:.Chat_Prefab
71f7f12b8d0f4fd73590db8bcb6d453c Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Bloom
102e6bd6096582bdba0fd1ab4d18155c Assembly-CSharp.dll:.SettingsManager
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Searching_Manager
